# denylist.tsv -- the rule table behind guard_path().
#
# Columns (tab-separated):
#   kind      DENY | ASK | ALLOW | CHILDREN | DENYGLOB | ASKGLOB
#   pattern   absolute path, or ~ for $HOME. DENYGLOB/ASKGLOB use shell case globbing.
#   mindepth  minimum path depth (number of '/' separators) required to match
#   mode      self | children | none   (children = delete contents, keep the directory)
#   reason    shown to the user verbatim when the rule fires
#
# Semantics:
#   - DENY/ASK/ALLOW/CHILDREN are PREFIX rules: match if path == pattern or path starts with pattern/
#   - Longest matching pattern wins. Ties break toward the stronger verdict:
#       DENY > ASK > CHILDREN > ALLOW
#   - A path matching NO rule is DENIED. Default-deny is the whole point.
#   - ~/.clean-mac-ai/denylist.local.tsv is appended after this file but may only
#     STRENGTHEN rules; ALLOW lines there are ignored so nobody can unprotect /System.

# ---------------------------------------------------------------- system roots
CHILDREN	~/Library/Caches/Homebrew	4	children	Homebrew download cache; the directory must survive (Homebrew/brew#5083)
CHILDREN	~/Library/Developer/Xcode/DerivedData	5	children	Xcode build intermediates; rebuildable, but keep the parent directory
CHILDREN	~/Library/Developer/Xcode/iOS DeviceSupport	5	children	per-OS-version symbols, re-downloaded when a device reconnects
CHILDREN	~/Library/Caches/go-build	4	children	Go build cache; `go clean -cache` is preferred
CHILDREN	~/.npm/_cacache	3	children	npm content-addressable cache; `npm cache clean --force` is preferred
CHILDREN	~/.gradle/caches	3	children	Gradle dependency cache; re-downloaded on next build

# --------------------------------------------- developer caches, per item
# These are named explicitly rather than covered by a broad rule: default-deny
# means anything not listed here cannot be touched, which is the intended
# safety property, so each reclaimable location must be justified once.
ALLOW	~/go/pkg/mod	4	self	Go module cache; re-downloadable with `go mod download`
ALLOW	~/.rustup/toolchains	3	self	Rust toolchains; reinstallable with rustup
ALLOW	~/.cargo/registry	3	self	Cargo registry cache; re-downloaded on next build
ALLOW	~/.bun/install/cache	4	self	Bun install cache
ALLOW	~/.m2/repository	3	self	Maven local repository; re-downloaded on next build
ALLOW	~/.pyenv/cache	3	self	pyenv source tarballs
ALLOW	~/.cache/puppeteer	3	self	Puppeteer browser binaries; re-downloaded on demand
ALLOW	~/Library/Developer/Xcode/DocumentationCache	5	self	Xcode documentation cache; re-downloaded on demand

# ------------------------------------------- build artifacts, wherever they live
# Name rules carry length 0 and so can never override a deny. A node_modules
# directory inside a protected location stays protected.
ALLOWNAME	node_modules	3	self	Package directory, regenerated from the project's lockfile
ALLOWNAME	.next	3	self	Next.js build output, regenerated by the next build
ALLOWNAME	.turbo	3	self	Turborepo cache, regenerated by the next build
ALLOWNAME	.nuxt	3	self	Nuxt build output, regenerated by the next build
ALLOWNAME	Pods	3	self	CocoaPods checkout, restored by `pod install`
ASKNAME	target	3	self	Usually a Rust or Java build directory, but the name is generic enough to be worth confirming
ASKNAME	build	3	self	Commonly a build directory, but some projects keep sources under this name
ASKNAME	.venv	3	self	Python virtual environment, rebuilt from requirements or a lockfile
ASKNAME	venv	3	self	Python virtual environment, rebuilt from requirements or a lockfile
ASKNAME	dist	3	self	Distribution output, regenerated by the next build

# ------------------------------------- project build output, wherever it lives
# Unambiguous names only. These are pure derived output: regenerated from source
# by the project's own build system, with no network and no lockfile needed.
# A name rule carries length 0 and so can never override a deny.
#
# Two names are deliberately NOT here and must never be added:
#   Library -- `ALLOWNAME Library` resolves $HOME/Library to ALLOW, because no
#              DENY prefix covers it and length 0 beats deny_len -1. Verified.
#   bin     -- holds hand-written scripts in a large fraction of repositories.
# tests/lint.sh gate 8b rejects both, and any other reserved directory name.
ALLOWNAME	.svelte-kit	3	self	SvelteKit generated types and build output
ALLOWNAME	.astro	3	self	Astro generated types and build output
ALLOWNAME	.angular	3	self	Angular CLI build cache
ALLOWNAME	.parcel-cache	3	self	Parcel bundler cache
ALLOWNAME	.dart_tool	3	self	Dart package config and build cache, restored by `flutter pub get`
ALLOWNAME	.gradle	3	self	Project-local Gradle cache, regenerated by the next build
ALLOWNAME	.stack-work	3	self	Haskell Stack build output
ALLOWNAME	dist-newstyle	3	self	Cabal v2 build output
ALLOWNAME	DerivedData	3	self	Project-local Xcode DerivedData; costs one clean build to regenerate
ALLOWNAME	Carthage	3	self	Carthage build products, restored by `carthage bootstrap`
ALLOWNAME	Intermediate	3	self	Unreal Engine intermediate build files
ALLOWNAME	DerivedDataCache	3	self	Unreal Engine derived data cache
ALLOWNAME	cmake-build-debug	3	self	CLion CMake build directory
ALLOWNAME	cmake-build-release	3	self	CLion CMake build directory
ALLOWNAME	cmake-build-relwithdebinfo	3	self	CLion CMake build directory
ALLOWNAME	cmake-build-minsizerel	3	self	CLion CMake build directory

# Ambiguous names: the guard can never return ALLOW for these, so they always
# require an individual confirmation. The scanner additionally refuses to
# preselect them at any age, and refuses outright when they are tracked in git.
ASKNAME	out	3	self	Often a static-export directory, but "out" is generic enough to confirm
ASKNAME	vendor	3	self	Vendored dependencies; Go and PHP projects commit these deliberately
ASKNAME	deps	3	self	Usually an Elixir dependency checkout, but the name is generic
ASKNAME	_build	3	self	Usually Elixir or Dune build output, but the name is generic
ASKNAME	obj	3	self	Usually .NET intermediate output, but "obj" is generic
